Address,Frequency,Message,String Message,Packet RSSI,Channel RSSI
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa1\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa1\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-95,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-99
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa1\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa1\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-95,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-95,-99
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-95,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-96
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-98
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-96,-95
128,915,b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',b'HydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb\xa0\x00\x80AHydroBitsaaaabbbb\x00\x00A\x00\x80AHydroBitsaaaabbbb',-95,-96
